ignored	Prefix(rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#)

ignored	Prefix(rdfs,http://www.w3.org/2000/01/rdf-schema#)

ignored	Prefix(xsd,http://www.w3.org/2001/XMLSchema#)

ignored	Prefix(owl,http://www.w3.org/2002/07/owl#)

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#adult))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#animal))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#animal_lover))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#bicycle))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#bone))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#brain))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#broadsheet))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#bus))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#bus_company))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#bus_driver))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#car))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#cat))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#cat_liker))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#cat_owner))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#company))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#cow))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#dog))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#dog_liker))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#dog_owner))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#driver))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#duck))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#elderly))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#female))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#giraffe))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#grass))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#grownup))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#haulage_company))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#haulage_truck_driver))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#haulage_worker))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#kid))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#leaf))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#lorry))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#lorry_driver))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#mad_cow))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#magazine))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#male))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#man))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#newspaper))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#old_lady))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#person))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#pet))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#pet_owner))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#plant))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#publication))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#quality_broadsheet))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#red_top))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#sheep))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#tabloid))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#tiger))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#tree))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#truck))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#van))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#van_driver))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#vegetarian))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#vehicle))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#white_thing))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#white_van_man))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#woman))

ignored	Declaration(Class(http://owl.man.ac.uk/2005/07/sssw/people#young))

ignored	Declaration(Class(http://www.w3.org/2002/07/owl#Thing))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#drives))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#eaten_by))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#eats))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#has_child))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#has_father))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#has_mother))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#has_parent))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#has_part))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#has_pet))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#likes))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#part_of))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#reads))

ignored	Declaration(ObjectProperty(http://owl.man.ac.uk/2005/07/sssw/people#works_for))

