f	Every
cn_sg	http://www.example.org/catches.owl#man
f	is
f	a
cn_sg	http://www.example.org/catches.owl#human
f	.

f	Every
cn_sg	http://www.example.org/catches.owl#mouse
f	is
f	a
cn_sg	http://www.example.org/catches.owl#animal
f	.

comment	/* BUG: axiom too complex: SubClassOf(ObjectOneOf([NamedIndividual(http://www.example.org/catches.owl#John)]),ObjectIntersectionOf([ObjectUnionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.example.org/catches.owl#like),ObjectIntersectionOf([Class(http://www.example.org/catches.owl#dog),ObjectSomeValuesFrom(ObjectProperty(http://www.example.org/catches.owl#catch),Class(http://www.example.org/catches.owl#thief))])),ObjectSomeValuesFrom(ObjectProperty(http://www.example.org/catches.owl#like),ObjectIntersectionOf([Class(http://www.example.org/catches.owl#cat),ObjectSomeValuesFrom(ObjectProperty(http://www.example.org/catches.owl#catch),Class(http://www.example.org/catches.owl#mouse))]))]),Class(http://www.example.org/catches.owl#man)])) */

f	Every
cn_sg	http://www.example.org/catches.owl#dog
f	is
f	a
cn_sg	http://www.example.org/catches.owl#animal
f	.

f	Every
cn_sg	http://www.example.org/catches.owl#cat
f	is
f	a
cn_sg	http://www.example.org/catches.owl#animal
f	.

f	Every
cn_sg	http://www.example.org/catches.owl#thief
f	is
f	a
cn_sg	http://www.example.org/catches.owl#human
f	.

